"","date","source","kW","TemperatureF","Temp_bin"
"313",2014-06-06,"kW_bills",0.000102372072366895,66.1944437825,"(63.2,66.3]"
"314",2014-06-06,"kW_sim",0.00011483182348177,66.1944437825,"(63.2,66.3]"
"315",2014-06-07,"kW_bills",0.000103309094288896,66.33333267,"(66.3,69.4]"
"316",2014-06-07,"kW_sim",0.000118854964234195,66.33333267,"(66.3,69.4]"
"317",2014-06-08,"kW_bills",0.000107327314422883,67.73611043375,"(66.3,69.4]"
"318",2014-06-08,"kW_sim",0.000122333336307875,67.73611043375,"(66.3,69.4]"
"319",2014-06-09,"kW_bills",0.000104166321034938,67.40277710375,"(66.3,69.4]"
"320",2014-06-09,"kW_sim",0.000115823775444102,67.40277710375,"(66.3,69.4]"
"321",2014-06-10,"kW_bills",0.000102241877603528,66.88888822,"(66.3,69.4]"
"322",2014-06-10,"kW_sim",0.000116944497034018,66.88888822,"(66.3,69.4]"
"323",2014-06-11,"kW_bills",0.000102146867457785,68.77777709,"(66.3,69.4]"
"324",2014-06-11,"kW_sim",0.000117893055454075,68.77777709,"(66.3,69.4]"
"325",2014-06-12,"kW_bills",0.000103295580993365,68.22222154,"(66.3,69.4]"
"326",2014-06-12,"kW_sim",0.000116631141431122,68.22222154,"(66.3,69.4]"
"327",2014-06-13,"kW_bills",0.00010145418593869,67.31944377125,"(66.3,69.4]"
"328",2014-06-13,"kW_sim",0.000118020108467093,67.31944377125,"(66.3,69.4]"
"329",2014-06-14,"kW_bills",0.000103871047186035,67.90277709875,"(66.3,69.4]"
"330",2014-06-14,"kW_sim",0.000119889587011279,67.90277709875,"(66.3,69.4]"
"331",2014-06-15,"kW_bills",0.000106497748224979,67.22222155,"(66.3,69.4]"
"332",2014-06-15,"kW_sim",0.000119968528506197,67.22222155,"(66.3,69.4]"
"333",2014-06-16,"kW_bills",0.000103945754022319,67.18055488375,"(66.3,69.4]"
"334",2014-06-16,"kW_sim",0.000117786461124071,67.18055488375,"(66.3,69.4]"
"335",2014-06-17,"kW_bills",0.000103824568122639,67.56944376875,"(66.3,69.4]"
"336",2014-06-17,"kW_sim",0.000116581245378813,67.56944376875,"(66.3,69.4]"
"337",2014-06-18,"kW_bills",0.000102458841070672,66.2499993375,"(63.2,66.3]"
"338",2014-06-18,"kW_sim",0.000114758937183599,66.2499993375,"(63.2,66.3]"
"339",2014-06-19,"kW_bills",0.000101573937093412,66.7499993325,"(66.3,69.4]"
"340",2014-06-19,"kW_sim",0.000117386790692552,66.7499993325,"(66.3,69.4]"
"341",2014-06-20,"kW_bills",0.000104056296116382,68.65277709125,"(66.3,69.4]"
"342",2014-06-20,"kW_sim",0.000120664706397496,68.65277709125,"(66.3,69.4]"
"343",2014-06-21,"kW_bills",0.000110141917002038,68.65277709125,"(66.3,69.4]"
"344",2014-06-21,"kW_sim",0.000122730021847942,68.65277709125,"(66.3,69.4]"
"345",2014-06-22,"kW_bills",0.000111443681121823,68.3055548725,"(66.3,69.4]"
"346",2014-06-22,"kW_sim",0.000122473713324746,68.3055548725,"(66.3,69.4]"
"347",2014-06-23,"kW_bills",0.000104898908483553,67.0277771075,"(66.3,69.4]"
"348",2014-06-23,"kW_sim",0.000118155080068255,67.0277771075,"(66.3,69.4]"
"349",2014-06-24,"kW_bills",0.000105070527336803,68.04166598625,"(66.3,69.4]"
"350",2014-06-24,"kW_sim",0.000113930483431066,68.04166598625,"(66.3,69.4]"
"351",2014-06-25,"kW_bills",0.00010551478109817,68.76388820125,"(66.3,69.4]"
"352",2014-06-25,"kW_sim",0.000113921214416636,68.76388820125,"(66.3,69.4]"
"353",2014-06-26,"kW_bills",0.000106779341947541,69.77777708,"(69.4,72.4]"
"354",2014-06-26,"kW_sim",0.000121254718828632,69.77777708,"(69.4,72.4]"
"355",2014-06-27,"kW_bills",0.000106505055414414,68.611110425,"(66.3,69.4]"
"356",2014-06-27,"kW_sim",0.000115005723028461,68.611110425,"(66.3,69.4]"
"357",2014-06-28,"kW_bills",0.000110961323203673,68.0833326525,"(66.3,69.4]"
"358",2014-06-28,"kW_sim",0.000120255635756369,68.0833326525,"(66.3,69.4]"
"359",2014-06-29,"kW_bills",0.000115084346451892,69.04166597625,"(66.3,69.4]"
"360",2014-06-29,"kW_sim",0.000124582115873866,69.04166597625,"(66.3,69.4]"
"361",2014-06-30,"kW_bills",0.000108975953160804,69.01388819875,"(66.3,69.4]"
"362",2014-06-30,"kW_sim",0.000119967213759767,69.01388819875,"(66.3,69.4]"
"363",2014-07-01,"kW_bills",0.000108540024256807,69.44444375,"(69.4,72.4]"
"364",2014-07-01,"kW_sim",0.000120557963445919,69.44444375,"(69.4,72.4]"
"365",2014-07-02,"kW_bills",0.000109758089359701,70.81944373625,"(69.4,72.4]"
"366",2014-07-02,"kW_sim",0.000125160946676394,70.81944373625,"(69.4,72.4]"
"367",2014-07-03,"kW_bills",0.000113429251361662,72.055554835,"(69.4,72.4]"
"368",2014-07-03,"kW_sim",0.000130044203907925,72.055554835,"(69.4,72.4]"
"369",2014-07-04,"kW_bills",0.000119856158033351,74.12499925875,"(72.4,75.5]"
"370",2014-07-04,"kW_sim",0.000132980883117758,74.12499925875,"(72.4,75.5]"
"371",2014-07-05,"kW_bills",0.000128075661748074,77.09722145125,"(75.5,78.6]"
"372",2014-07-05,"kW_sim",0.000138585513082389,77.09722145125,"(75.5,78.6]"
"373",2014-07-06,"kW_bills",0.000136577676754809,77.5277770025,"(75.5,78.6]"
"374",2014-07-06,"kW_sim",0.000148807121771595,77.5277770025,"(75.5,78.6]"
"375",2014-07-07,"kW_bills",0.000130316700005782,75.44444369,"(72.4,75.5]"
"376",2014-07-07,"kW_sim",0.000137402378287611,75.44444369,"(72.4,75.5]"
"377",2014-07-08,"kW_bills",0.000121795582871413,72.611110385,"(72.4,75.5]"
"378",2014-07-08,"kW_sim",0.000130556735850498,72.611110385,"(72.4,75.5]"
"379",2014-07-09,"kW_bills",0.000121898350649775,71.99999928,"(69.4,72.4]"
"380",2014-07-09,"kW_sim",0.000130268197389591,71.99999928,"(69.4,72.4]"
"381",2014-07-10,"kW_bills",0.000119758945720929,72.77777705,"(72.4,75.5]"
"382",2014-07-10,"kW_sim",0.000132211123160628,72.77777705,"(72.4,75.5]"
"383",2014-07-11,"kW_bills",0.000116422412955722,72.5833326075,"(72.4,75.5]"
"384",2014-07-11,"kW_sim",0.00013439332618674,72.5833326075,"(72.4,75.5]"
"385",2014-07-12,"kW_bills",0.000120288283194902,71.66666595,"(69.4,72.4]"
"386",2014-07-12,"kW_sim",0.000134305068305436,71.66666595,"(69.4,72.4]"
"387",2014-07-13,"kW_bills",0.000123976511988627,71.26388817625,"(69.4,72.4]"
"388",2014-07-13,"kW_sim",0.000135734980519359,71.26388817625,"(69.4,72.4]"
"389",2014-07-14,"kW_bills",0.000115475864994525,70.277777075,"(69.4,72.4]"
"390",2014-07-14,"kW_sim",0.000126615385222804,70.277777075,"(69.4,72.4]"
"391",2014-07-15,"kW_bills",0.000111069279420196,69.34722152875,"(66.3,69.4]"
"392",2014-07-15,"kW_sim",0.000123939239580774,69.34722152875,"(66.3,69.4]"
"393",2014-07-16,"kW_bills",0.000112704771890366,72.04166594625,"(69.4,72.4]"
"394",2014-07-16,"kW_sim",0.000127655419866287,72.04166594625,"(69.4,72.4]"
"395",2014-07-17,"kW_bills",0.000112679046579613,71.6388881725,"(69.4,72.4]"
"396",2014-07-17,"kW_sim",0.000126101231407832,71.6388881725,"(69.4,72.4]"
"397",2014-07-18,"kW_bills",0.000110777025208936,70.9722215125,"(69.4,72.4]"
"398",2014-07-18,"kW_sim",0.00012822320131322,70.9722215125,"(69.4,72.4]"
"399",2014-07-19,"kW_bills",0.000111108568075723,69.98611041125,"(69.4,72.4]"
"400",2014-07-19,"kW_sim",0.000129070884161709,69.98611041125,"(69.4,72.4]"
"401",2014-07-20,"kW_bills",0.000118020985767853,71.93055483625,"(69.4,72.4]"
"402",2014-07-20,"kW_sim",0.000135884480656639,71.93055483625,"(69.4,72.4]"
"403",2014-07-21,"kW_bills",0.000115305130344563,72.59722149625,"(72.4,75.5]"
"404",2014-07-21,"kW_sim",0.000132578454257951,72.59722149625,"(72.4,75.5]"
"405",2014-07-22,"kW_bills",0.000118532789323797,72.79166593875,"(72.4,75.5]"
"406",2014-07-22,"kW_sim",0.000132246217290166,72.79166593875,"(72.4,75.5]"
"407",2014-07-23,"kW_bills",0.000124720944424683,74.944443695,"(72.4,75.5]"
"408",2014-07-23,"kW_sim",0.000136080034209527,74.944443695,"(72.4,75.5]"
"409",2014-07-24,"kW_bills",0.000131224326339232,76.54166590125,"(75.5,78.6]"
"410",2014-07-24,"kW_sim",0.000139226393893708,76.54166590125,"(75.5,78.6]"
"411",2014-07-25,"kW_bills",0.00012637155176615,73.45833259875,"(72.4,75.5]"
"412",2014-07-25,"kW_sim",0.000129441359041774,73.45833259875,"(72.4,75.5]"
"413",2014-07-26,"kW_bills",0.000129914103897429,73.388888155,"(72.4,75.5]"
"414",2014-07-26,"kW_sim",0.000131990741009395,73.388888155,"(72.4,75.5]"
"415",2014-07-27,"kW_bills",0.00013180788382614,74.499999255,"(72.4,75.5]"
"416",2014-07-27,"kW_sim",0.000139850882975416,74.499999255,"(72.4,75.5]"
"417",2014-07-28,"kW_bills",0.000133856232499417,77.722221445,"(75.5,78.6]"
"418",2014-07-28,"kW_sim",0.000139293914709478,77.722221445,"(75.5,78.6]"
"419",2014-07-29,"kW_bills",0.000135265569124865,77.87499922125,"(75.5,78.6]"
"420",2014-07-29,"kW_sim",0.000140697189394681,77.87499922125,"(75.5,78.6]"
"421",2014-07-30,"kW_bills",0.000134416700602356,76.33333257,"(75.5,78.6]"
"422",2014-07-30,"kW_sim",0.000135262997189012,76.33333257,"(75.5,78.6]"
"423",2014-07-31,"kW_bills",0.000135022596734593,75.70833257625,"(75.5,78.6]"
"424",2014-07-31,"kW_sim",0.000136722082190149,75.70833257625,"(75.5,78.6]"
"425",2014-08-01,"kW_bills",0.000128948937617945,74.33333259,"(72.4,75.5]"
"426",2014-08-01,"kW_sim",0.000135996045199215,74.33333259,"(72.4,75.5]"
"427",2014-08-02,"kW_bills",0.000124026327668203,72.31944372125,"(69.4,72.4]"
"428",2014-08-02,"kW_sim",0.00013586034147808,72.31944372125,"(69.4,72.4]"
"429",2014-08-03,"kW_bills",0.000131177380149571,73.9166659275,"(72.4,75.5]"
"430",2014-08-03,"kW_sim",0.000138138164001379,73.9166659275,"(72.4,75.5]"
"431",2014-08-04,"kW_bills",0.000133547078327203,76.26388812625,"(75.5,78.6]"
"432",2014-08-04,"kW_sim",0.000139891190990235,76.26388812625,"(75.5,78.6]"
"433",2014-08-05,"kW_bills",0.000119833102015543,71.93055483625,"(69.4,72.4]"
"434",2014-08-05,"kW_sim",0.00013283607656635,71.93055483625,"(69.4,72.4]"
"435",2014-08-06,"kW_bills",0.00011561763781604,70.54166596125,"(69.4,72.4]"
"436",2014-08-06,"kW_sim",0.000127182255663847,70.54166596125,"(69.4,72.4]"
"437",2014-08-07,"kW_bills",0.00011419275255919,70.66666596,"(69.4,72.4]"
"438",2014-08-07,"kW_sim",0.000126644905122128,70.66666596,"(69.4,72.4]"
"439",2014-08-08,"kW_bills",0.000114153897663767,71.15277706625,"(69.4,72.4]"
"440",2014-08-08,"kW_sim",0.000128551300085483,71.15277706625,"(69.4,72.4]"
"441",2014-08-09,"kW_bills",0.000120890959492525,72.44444372,"(72.4,75.5]"
"442",2014-08-09,"kW_sim",0.000136065128487199,72.44444372,"(72.4,75.5]"
"443",2014-08-10,"kW_bills",0.00012589935384427,72.68055482875,"(72.4,75.5]"
"444",2014-08-10,"kW_sim",0.000140721012184264,72.68055482875,"(72.4,75.5]"
"445",2014-08-11,"kW_bills",0.000124661152262726,73.93055481625,"(72.4,75.5]"
"446",2014-08-11,"kW_sim",0.00013781685983462,73.93055481625,"(72.4,75.5]"
"447",2014-08-12,"kW_bills",0.000123267030607062,73.26388815625,"(72.4,75.5]"
"448",2014-08-12,"kW_sim",0.000132042461385816,73.26388815625,"(72.4,75.5]"
"449",2014-08-13,"kW_bills",0.00012103053014736,73.01388815875,"(72.4,75.5]"
"450",2014-08-13,"kW_sim",0.000131898592470333,73.01388815875,"(72.4,75.5]"
"451",2014-08-14,"kW_bills",0.00012243492858086,74.23611036875,"(72.4,75.5]"
"452",2014-08-14,"kW_sim",0.000134072584000723,74.23611036875,"(72.4,75.5]"
"453",2014-08-15,"kW_bills",0.000126839929262504,76.37499923625,"(75.5,78.6]"
"454",2014-08-15,"kW_sim",0.000138421384888941,76.37499923625,"(75.5,78.6]"
"455",2014-08-16,"kW_bills",0.000134924249972669,77.5277770025,"(75.5,78.6]"
"456",2014-08-16,"kW_sim",0.000144333944454978,77.5277770025,"(75.5,78.6]"
"457",2014-08-17,"kW_bills",0.000140287560187546,76.37499923625,"(75.5,78.6]"
"458",2014-08-17,"kW_sim",0.000145068511754469,76.37499923625,"(75.5,78.6]"
"459",2014-08-18,"kW_bills",0.000128779037122028,73.6388881525,"(72.4,75.5]"
"460",2014-08-18,"kW_sim",0.000130924376014885,73.6388881525,"(72.4,75.5]"
"461",2014-08-19,"kW_bills",0.000117269513071656,71.1388881775,"(69.4,72.4]"
"462",2014-08-19,"kW_sim",0.00012759645879049,71.1388881775,"(69.4,72.4]"
"463",2014-08-20,"kW_bills",0.000113798097597348,71.5833326175,"(69.4,72.4]"
"464",2014-08-20,"kW_sim",0.000128924398514781,71.5833326175,"(69.4,72.4]"
"465",2014-08-21,"kW_bills",0.000115800050622634,73.055554825,"(72.4,75.5]"
"466",2014-08-21,"kW_sim",0.000133262418651855,73.055554825,"(72.4,75.5]"
"467",2014-08-22,"kW_bills",0.000118418627001177,73.37499926625,"(72.4,75.5]"
"468",2014-08-22,"kW_sim",0.000131959111328416,73.37499926625,"(72.4,75.5]"
"469",2014-08-23,"kW_bills",0.000118118381594165,71.55555484,"(69.4,72.4]"
"470",2014-08-23,"kW_sim",0.000135680747065545,71.55555484,"(69.4,72.4]"
"471",2014-08-24,"kW_bills",0.000120117331664889,71.2499992875,"(69.4,72.4]"
"472",2014-08-24,"kW_sim",0.000136668982474431,71.2499992875,"(69.4,72.4]"
"473",2014-08-25,"kW_bills",0.000117637508470215,73.6388881525,"(72.4,75.5]"
"474",2014-08-25,"kW_sim",0.00013594103628834,73.6388881525,"(72.4,75.5]"
"475",2014-08-26,"kW_bills",0.000120272117289507,74.40277703375,"(72.4,75.5]"
"476",2014-08-26,"kW_sim",0.000138467390223523,74.40277703375,"(72.4,75.5]"
"477",2014-08-27,"kW_bills",0.000125990393416758,78.62499921375,"(78.6,81.6]"
"478",2014-08-27,"kW_sim",0.000144265346420343,78.62499921375,"(78.6,81.6]"
"479",2014-08-28,"kW_bills",0.00013079568794159,79.04166587625,"(78.6,81.6]"
"480",2014-08-28,"kW_sim",0.000144935852668503,79.04166587625,"(78.6,81.6]"
"481",2014-08-29,"kW_bills",0.000127976097121245,74.3055548125,"(72.4,75.5]"
"482",2014-08-29,"kW_sim",0.000130955536241597,74.3055548125,"(72.4,75.5]"
"483",2014-08-30,"kW_bills",0.000130229664372711,73.4722214875,"(72.4,75.5]"
"484",2014-08-30,"kW_sim",0.000135715121197656,73.4722214875,"(72.4,75.5]"
"485",2014-08-31,"kW_bills",0.000133243763233304,74.1388881475,"(72.4,75.5]"
"486",2014-08-31,"kW_sim",0.00014123730509809,74.1388881475,"(72.4,75.5]"
"487",2014-09-01,"kW_bills",0.000130799424951712,71.8055548375,"(69.4,72.4]"
"488",2014-09-01,"kW_sim",0.000129251158464413,71.8055548375,"(69.4,72.4]"
"489",2014-09-02,"kW_bills",0.000121388048571113,73.43055482125,"(72.4,75.5]"
"490",2014-09-02,"kW_sim",0.000124877112831354,73.43055482125,"(72.4,75.5]"
"491",2014-09-03,"kW_bills",0.00012058142160945,73.5833325975,"(72.4,75.5]"
"492",2014-09-03,"kW_sim",0.000123746041876353,73.5833325975,"(72.4,75.5]"
"493",2014-09-04,"kW_bills",0.00011644620302909,72.5833326075,"(72.4,75.5]"
"494",2014-09-04,"kW_sim",0.000119532273692667,72.5833326075,"(72.4,75.5]"
"495",2014-09-05,"kW_bills",0.000115008571898431,72.62499927375,"(72.4,75.5]"
"496",2014-09-05,"kW_sim",0.000121780140211564,72.62499927375,"(72.4,75.5]"
"497",2014-09-06,"kW_bills",0.000136593058555402,76.37499923625,"(75.5,78.6]"
"498",2014-09-06,"kW_sim",0.00013356142395778,76.37499923625,"(75.5,78.6]"
"499",2014-09-07,"kW_bills",0.00015291461709529,79.8055547575,"(78.6,81.6]"
"500",2014-09-07,"kW_sim",0.00014032243248112,79.8055547575,"(78.6,81.6]"
"501",2014-09-08,"kW_bills",0.000142936883484194,80.62499919375,"(78.6,81.6]"
"502",2014-09-08,"kW_sim",0.000137032150723883,80.62499919375,"(78.6,81.6]"
"503",2014-09-09,"kW_bills",0.000138720001222814,78.56944365875,"(78.6,81.6]"
"504",2014-09-09,"kW_sim",0.000133881614616188,78.56944365875,"(78.6,81.6]"
"505",2014-09-10,"kW_bills",0.000128828135429126,76.33333257,"(75.5,78.6]"
"506",2014-09-10,"kW_sim",0.000128693454878248,76.33333257,"(75.5,78.6]"
"507",2014-09-11,"kW_bills",0.000132430446356199,77.62499922375,"(75.5,78.6]"
"508",2014-09-11,"kW_sim",0.000128864121938994,77.62499922375,"(75.5,78.6]"
"509",2014-09-12,"kW_bills",0.000135137176134235,77.66666589,"(75.5,78.6]"
"510",2014-09-12,"kW_sim",0.000132725971399075,77.66666589,"(75.5,78.6]"
"511",2014-09-13,"kW_bills",0.000150362939871168,79.01388809875,"(78.6,81.6]"
"512",2014-09-13,"kW_sim",0.00013771280480764,79.01388809875,"(78.6,81.6]"
"513",2014-09-14,"kW_bills",0.000172527847595837,81.44444363,"(78.6,81.6]"
"514",2014-09-14,"kW_sim",0.000141410447142718,81.44444363,"(78.6,81.6]"
"515",2014-09-15,"kW_bills",0.000163308660307241,82.31944362125,"(81.6,84.7]"
"516",2014-09-15,"kW_sim",0.000139210182480281,82.31944362125,"(81.6,84.7]"
"517",2014-09-16,"kW_bills",0.000174025454402343,84.6944435975,"(81.6,84.7]"
"518",2014-09-16,"kW_sim",0.000144397490968482,84.6944435975,"(81.6,84.7]"
"519",2014-09-17,"kW_bills",0.000172733466567968,82.1388880675,"(81.6,84.7]"
"520",2014-09-17,"kW_sim",0.000139974395459739,82.1388880675,"(81.6,84.7]"
"521",2014-09-18,"kW_bills",0.000135218973279903,74.76388814125,"(72.4,75.5]"
"522",2014-09-18,"kW_sim",0.000125231430674164,74.76388814125,"(72.4,75.5]"
"523",2014-09-19,"kW_bills",0.000122880049862435,72.99999927,"(72.4,75.5]"
"524",2014-09-19,"kW_sim",0.000121532683697387,72.99999927,"(72.4,75.5]"
"525",2014-09-20,"kW_bills",0.000122363074551411,72.3055548325,"(69.4,72.4]"
"526",2014-09-20,"kW_sim",0.000123436477273355,72.3055548325,"(69.4,72.4]"
"527",2014-09-21,"kW_bills",0.000123257471201705,72.09722150125,"(69.4,72.4]"
"528",2014-09-21,"kW_sim",0.000123075528049825,72.09722150125,"(69.4,72.4]"
"529",2014-09-22,"kW_bills",0.00011678371843884,71.66666595,"(69.4,72.4]"
"530",2014-09-22,"kW_sim",0.000117180310519397,71.66666595,"(69.4,72.4]"
"531",2014-09-23,"kW_bills",0.000116800284738176,72.26388816625,"(69.4,72.4]"
"532",2014-09-23,"kW_sim",0.000119923213294145,72.26388816625,"(69.4,72.4]"
"533",2014-09-24,"kW_bills",0.000122248712031821,75.6944436875,"(75.5,78.6]"
"534",2014-09-24,"kW_sim",0.000124772411422485,75.6944436875,"(75.5,78.6]"
"535",2014-09-25,"kW_bills",0.000126032968639223,76.68055478875,"(75.5,78.6]"
"536",2014-09-25,"kW_sim",0.00012784675628248,76.68055478875,"(75.5,78.6]"
"537",2014-09-26,"kW_bills",0.000121733905521314,73.65277704125,"(72.4,75.5]"
"538",2014-09-26,"kW_sim",0.000121265276329895,73.65277704125,"(72.4,75.5]"
"539",2014-09-27,"kW_bills",0.000115670456450179,68.6944437575,"(66.3,69.4]"
"540",2014-09-27,"kW_sim",0.000115644513653838,68.6944437575,"(66.3,69.4]"
"541",2014-09-28,"kW_bills",0.000113454926623172,68.26388820625,"(66.3,69.4]"
"542",2014-09-28,"kW_sim",0.000120471659061743,68.26388820625,"(66.3,69.4]"
"543",2014-09-29,"kW_bills",0.000107306877648777,68.55555487,"(66.3,69.4]"
"544",2014-09-29,"kW_sim",0.000112922518161454,68.55555487,"(66.3,69.4]"
"545",2014-09-30,"kW_bills",0.000108849011598213,70.90277706875,"(69.4,72.4]"
"546",2014-09-30,"kW_sim",0.00012934394414412,70.90277706875,"(69.4,72.4]"
"547",2014-10-01,"kW_bills",0.000109961356017424,70.4166659625,"(69.4,72.4]"
"548",2014-10-01,"kW_sim",0.00011050118278941,70.4166659625,"(69.4,72.4]"
"549",2014-10-02,"kW_bills",0.000119519209848352,76.833332565,"(75.5,78.6]"
"550",2014-10-02,"kW_sim",0.000132541273641669,76.833332565,"(75.5,78.6]"
"551",2014-10-03,"kW_bills",0.000122253616857606,78.6388881025,"(78.6,81.6]"
"552",2014-10-03,"kW_sim",0.000137931465025717,78.6388881025,"(78.6,81.6]"
"553",2014-10-04,"kW_bills",0.000132433399261519,76.833332565,"(75.5,78.6]"
"554",2014-10-04,"kW_sim",0.000134434958920119,76.833332565,"(75.5,78.6]"
"555",2014-10-05,"kW_bills",0.000133357558528144,75.6944436875,"(75.5,78.6]"
"556",2014-10-05,"kW_sim",0.000135728803879441,75.6944436875,"(75.5,78.6]"
"557",2014-10-06,"kW_bills",0.000118914414799455,75.70833257625,"(75.5,78.6]"
"558",2014-10-06,"kW_sim",0.000128539228383055,75.70833257625,"(75.5,78.6]"
"559",2014-10-07,"kW_bills",0.000116672208726084,76.43055479125,"(75.5,78.6]"
"560",2014-10-07,"kW_sim",0.000128809964156637,76.43055479125,"(75.5,78.6]"
"561",2014-10-08,"kW_bills",0.000114226152087158,71.5833326175,"(69.4,72.4]"
"562",2014-10-08,"kW_sim",0.00011987569943793,71.5833326175,"(69.4,72.4]"
"563",2014-10-09,"kW_bills",0.000114596516483206,70.8055548475,"(69.4,72.4]"
"564",2014-10-09,"kW_sim",0.000115764863149252,70.8055548475,"(69.4,72.4]"
"565",2014-10-10,"kW_bills",0.000111493246555186,68.8055548675,"(66.3,69.4]"
"566",2014-10-10,"kW_sim",0.000114730403932824,68.8055548675,"(66.3,69.4]"
"567",2014-10-11,"kW_bills",0.000119138034815879,70.37499929625,"(69.4,72.4]"
"568",2014-10-11,"kW_sim",0.00011715845348002,70.37499929625,"(69.4,72.4]"
"569",2014-10-12,"kW_bills",0.000120337998775993,68.77777709,"(66.3,69.4]"
"570",2014-10-12,"kW_sim",0.000121773909863088,68.77777709,"(66.3,69.4]"
"571",2014-10-13,"kW_bills",0.000111861191904503,67.9166659875,"(66.3,69.4]"
"572",2014-10-13,"kW_sim",0.000118297388498475,67.9166659875,"(66.3,69.4]"
"573",2014-10-14,"kW_bills",0.000109606590302021,69.0277770875,"(66.3,69.4]"
"574",2014-10-14,"kW_sim",0.000117651400914407,69.0277770875,"(66.3,69.4]"
"575",2014-10-15,"kW_bills",0.000108167507743323,69.88888819,"(69.4,72.4]"
"576",2014-10-15,"kW_sim",0.000115476227401631,69.88888819,"(69.4,72.4]"
"577",2014-10-16,"kW_bills",0.000106420388778831,69.12499930875,"(66.3,69.4]"
"578",2014-10-16,"kW_sim",0.000113959033454916,69.12499930875,"(66.3,69.4]"
"579",2014-10-17,"kW_bills",0.000108591791856849,69.09722153125,"(66.3,69.4]"
"580",2014-10-17,"kW_sim",0.000111784661463397,69.09722153125,"(66.3,69.4]"
"581",2014-10-18,"kW_bills",0.000111054998702943,67.7777771,"(66.3,69.4]"
"582",2014-10-18,"kW_sim",0.000112730056885253,67.7777771,"(66.3,69.4]"
"583",2014-10-19,"kW_bills",0.000113228754095369,67.6944437675,"(66.3,69.4]"
"584",2014-10-19,"kW_sim",0.0001157737000707,67.6944437675,"(66.3,69.4]"
"585",2014-10-20,"kW_bills",0.000109219709655879,68.055554875,"(66.3,69.4]"
"586",2014-10-20,"kW_sim",0.00011282953066597,68.055554875,"(66.3,69.4]"
"587",2014-10-21,"kW_bills",0.000108521439304681,69.722221525,"(69.4,72.4]"
"588",2014-10-21,"kW_sim",0.00011300300721148,69.722221525,"(69.4,72.4]"
"589",2014-10-22,"kW_bills",0.000106929673189559,68.6388882025,"(66.3,69.4]"
"590",2014-10-22,"kW_sim",0.000117513946343529,68.6388882025,"(66.3,69.4]"
"591",2014-10-23,"kW_bills",0.000106716129754,69.29166597375,"(66.3,69.4]"
"592",2014-10-23,"kW_sim",0.000114318796304737,69.29166597375,"(66.3,69.4]"
"593",2014-10-24,"kW_bills",0.000107927121230591,73.22222149,"(72.4,75.5]"
"594",2014-10-24,"kW_sim",0.000119905332798383,73.22222149,"(72.4,75.5]"
"595",2014-10-25,"kW_bills",0.000114588608702858,69.722221525,"(69.4,72.4]"
"596",2014-10-25,"kW_sim",0.000113296024593761,69.722221525,"(69.4,72.4]"
"597",2014-10-26,"kW_bills",0.000114620490070464,66.48611044625,"(66.3,69.4]"
"598",2014-10-26,"kW_sim",0.000112612948997324,66.48611044625,"(66.3,69.4]"
"599",2014-10-27,"kW_bills",0.000104260997519063,64.4444438,"(63.2,66.3]"
"600",2014-10-27,"kW_sim",0.00011040572704708,64.4444438,"(63.2,66.3]"
"601",2014-10-28,"kW_bills",0.000103338122849668,66.23611044875,"(63.2,66.3]"
"602",2014-10-28,"kW_sim",0.000121539476013856,66.23611044875,"(63.2,66.3]"
"603",2014-10-29,"kW_bills",0.000105991049691791,68.01388820875,"(66.3,69.4]"
"604",2014-10-29,"kW_sim",0.000113306314495222,68.01388820875,"(66.3,69.4]"
"605",2014-10-30,"kW_bills",0.000105851028593772,66.499999335,"(66.3,69.4]"
"606",2014-10-30,"kW_sim",0.000112656734143716,66.499999335,"(66.3,69.4]"
"607",2014-10-31,"kW_bills",0.000107168908569709,67.84722154375,"(66.3,69.4]"
"608",2014-10-31,"kW_sim",0.000106521947193156,67.84722154375,"(66.3,69.4]"
"609",2014-11-01,"kW_bills",0.000108072247351366,64.0833326925,"(63.2,66.3]"
"610",2014-11-01,"kW_sim",0.000105151100994539,64.0833326925,"(63.2,66.3]"
"611",2014-11-02,"kW_bills",0.000111105731951969,60.22222162,"(60.1,63.2]"
"612",2014-11-02,"kW_sim",0.000105386631745026,60.22222162,"(60.1,63.2]"
"613",2014-11-03,"kW_bills",0.000104093499386796,61.1111105,"(60.1,63.2]"
"614",2014-11-03,"kW_sim",0.000102302630639663,61.1111105,"(60.1,63.2]"
"615",2014-11-04,"kW_bills",0.000105946038739514,62.8611104825,"(60.1,63.2]"
"616",2014-11-04,"kW_sim",0.000106814758353023,62.8611104825,"(60.1,63.2]"
"617",2014-11-05,"kW_bills",0.000105926836513395,67.833332655,"(66.3,69.4]"
"618",2014-11-05,"kW_sim",0.000116241002291711,67.833332655,"(66.3,69.4]"
"619",2014-11-06,"kW_bills",0.000105499182417526,70.81944373625,"(69.4,72.4]"
"620",2014-11-06,"kW_sim",0.00011549188197216,70.81944373625,"(69.4,72.4]"
"621",2014-11-07,"kW_bills",0.000105773418901411,70.76388818125,"(69.4,72.4]"
"622",2014-11-07,"kW_sim",0.000113842928370805,70.76388818125,"(69.4,72.4]"
"623",2014-11-08,"kW_bills",0.00011112329923616,68.90277708875,"(66.3,69.4]"
"624",2014-11-08,"kW_sim",0.000114815770792964,68.90277708875,"(66.3,69.4]"
